score,comment
9.2,쾌적하고 레이크뷰가 멋있습니다. 겨울에 온수풀은 크게 넓지는 않으나 뷰는 멋있습니다.
9.6,조용하고 눈오는 날의 경치를 만끽할수 있어서 만족했습니다. 특히 갤러리 예술품이 너무 멋지고 충분한 휴식공간에 여유를 느낄수 있어서 힐링여행으로 추천합니다. 첨벙포차에 들러 딱새우와 고갈비 곁들인 한라산 소주는 추억을 돋게하네요. 가족과 다시방문하겠습니다.  스파는 말할것두 없구요. 단  찜질방 온도가 조금 더 높으면 좋겠어요. 저희가 방문한 날이 눈도 오고해서 매우 춥긴했어요. ㅎ 
8.8,굳이 해외를 가지않아도 리조트에서 쉬고 온 느낌입니다. 침구와 베개  인테리어의 아늑함  예민한 깔끔쟁이들도 만족할 청결함과 마주치는 직원분들의 능숙하고 세련된 친절함  뷔페  베이커리  노래방  스크린골프  갤러리 그리고 야외 수영장과 한증막까지 살뜰히 즐길 수 있었습니다. 아주 조금 아쉬운건 추위 탓인지 좀 무뚝뚝했던 수영장 직원과 뷔페와 포차뿐인 식당이었습니다. 
9.2,더할나위없습니다.
10.0,good
7.6,"차로 이동해야 하는 위치에 있지만  자연 느낌의 객실 디자인이랑 인피니티 풀도 예뻐서 예약함. 그치만 서비스는 불만족… 
Snow Day 객실 업그레이드 비용 50% 할인 팻말 탁자에 올려놓고 실 제시한 할인율은 다름..ㅎ 연박 처리에 익일 객실 정비가 되면 컨택해준다고 안내했으나  반영 안됨. 캐리어도 퇴실시간 11시에 맞춰 들고 왔다갔다 해야하는 번거로움 있음."
8.0,사계절 즐기기 좋은 호텔이고 깨끗하고 고급스럽고 매우 좋은 호텔이다. 
10.0,깔끔하고 친절하고!!조식과 레스토랑이 매우 맛있어오ㅡ
10.0,생개보다 가격대비 넘 좋아서 다음에도 또 선택할것 같아요
9.2,"오랫만에 여행갔는데
눈   비 연속의 날씨에 외출이 쉽지 않았어요 
다행이 호텔이 크고 넓어서 푹 쉬었다가 왔어요 
조식 석식 부페 다 좋아요!!!
"
9.2,"시설도 너무좋았고 수영장도최고였어요~
석식은 너무 기대를해서그런지 제입맛엔 좀
부족했어요ㅠ 그래도 에코랜드 조만간 다시
갈려구요ㅎㅎ"
10.0,힐링하기 좋은 곳
10.0,눈이 와서 분위기가 훨씬 더 좋았어요. 모든 시설이 넘 깨끗하고 수영장도 잘 돼있어서 즐겁게 잘 놀다 왔습니다. 강추합니다.
9.6,"기대이상...깨끗합니다!
가격대비 매우 좋아요
편안한 휴식이 보장되며  기타 부대시설의 조화로움이 색다른 즐거움이 있네요"
10.0,진짜 동남아 부럽지않은 온수풀에 시설도 너무 좋구요 호텔뷰도 미쳤고 계속 가고싶은 그런 호텔입니다👍👍👍
7.6,"어디 안나가고 호텔에서 잘 쉬다가요~~
수영장이 멀어서 너무 추웠지만 그래도 한번 이용하기엔 좋구요 디너도 너무 맛있었어요 :) 많은 여행지 안다니고 호캉스 원하시면 딱 좋아요 !!!"
6.0,"수영장때문에 선택한 호텔입니다
겨울에는 다시 가지 않을듯해요
수영장까지 가는길이 멀고 너무 추운데 물도 생각보다 따뜻하지 않았어요
여름이라면 다시 가도 좋을듯한데 10만원 초반을 넘는금액이라면 다시 생각해볼듯하네요
친구랑 간 2주뒤에 부모님과 여행계획이 있어 괜찮으면 여기로 정할랬는데 고민없이 다른곳으로 정했네요
"
9.6,호텔의 전체적으로 예쁘고 룸컨디션이 너무너무좋았어요  테라스 뷰도 탁트여서 좋았고  화장실과 샤워실분리도 맘에 들었습니다. 온수풀이용도 편했고ㅎ 산책하기 좋은 호텔이였습니다.
10.0,멋진 유럽풍 호텔이네요~~ 후기가 좋아서 이용했는데 이백퍼 만족입니다~ 기후가 눈보라로 주변을 볼수없어 많이 아쉬웠는데 숙소에서 있어도 좋아요~ 담번에 꼭 다시 오고싶은 곳입니다!!
9.6,"가성비 최고인것 같아요
제주 숙박비 인플레이션이 유독 심하다 느꼈는데
가성비가 아주 좋은 호텔입니다
수영장 가는길이 너무 추웠던것만 빼면.."
10.0,저렴한데 깨끗하고 수영장까지 이용할수있어서 너무 좋았습니다
9.2,위치는 다 알고 가실거라 믿어요 나머지는 다완벽합니다!
10.0,이번여행에는아쉽게부대시설들을이용하지못했는데.  다음에는꼭호텔내에부대시설까지용용하고싶네요~~2박하면서..너무편하고친절하시고..숙소자체가너무조용하고..쉬기좋고...(방)깨끗해요...늦은시간에 입실해서 숙소 외부를잘둘러보지못한게너무아쉬워서..담에또제주도에간다면이곳에서..숙박하고싶어요~~
9.6,숙소도 좋고 직원분들도 친절하고 연박했는데 청소도 깔끔하게 해주시고  일회용품  수건도 교체해주셔서 좋았어요.
10.0,이번여행엔호텔부대시설을이용을하지못했는데...다음엔호텔부대시설위주로...하루일정을짜고싶어요~~따뜻할때꼭다시방문하고싶어요~~
6.8,가계대비 괜찮아요 근데 날씨가 안좋을때는 에코랜드 이용 못하멵산중턱이라 주변에 뭐가없어 나가야해서 붎편해요
9.2,모든게 너무 완벽한 숙소이지만 먹을게 부족해요. 뷔페가 하나밖에 없고 그 흔한 편의점도 없어요. 미리 먹을거 쟁여와야 하는 동네...배달도 거의 안됨.  그래도 룸 크기나 G층 갤러리 등등 고급스런 분위기에 비해 가격은 혜자입니다~
8.4,레이크사이드뷰 프리미엄 숙소였으며  위생상태 청결했고 뷰도 좋았습니다. 야외 수영장이 온수라서 비교적 추운날씨에도 이용가능했으며 에코랜드도 할인 받아서 저렴하게 잘 이용했습니다. 가족여행이라면 한번 쯤 추천드립니다.
9.2,최고입니다
8.0,아들과 단둘이 오붓하게 휴가를 만끽했습니다. 수영장  테마파크 일부 오픈은 많이 아쉽습니다
10.0,여행할 때 무엇보다 청결함을 제일 많이 보는데 정말 깨끗하고 직원분들도 너무 친절했어요 숙소도 아늑하고 이쁩니다!!
9.6,"비오는 제주도 가족첫날이였는데
늦은시간 체크인이였는데도 친절히 룸도 업그레이드 해주셔서 좋았습니다
비가 많이 와서 호텔 외부 수영장도 못가봐서 아쉬워 담번에도 꼭 한번 더 올 예정입니다"
9.6,시설 깨끗하고 좋아요
8.4,"23년 6월 가족으로 방문하여 너무 좋은 기억이 있어 24년 1월 다시 방문했습니다.

겨울철 노천탕과 숙소청결상태  아늑함이 예전과 동일하게 너무 좋았습니다.

재방문의사 또 있습니다. "
9.2,"위치가 꽤 안쪽이라 한번 들어갔다가 나오는데 꽤 많은 시간이 걸리긴해요. 
그래도 방이 깨끗하고 날이 좋으면 수영장도 이용이 가능해서 좋을거 같아요. "
8.0,only one restaurant for long stay guest is no good and too expensive
10.0,따끈따끈한 헤링본 온돌마루가 너무 좋았습니다. 롬콘디션은 최고였고 실외 수영장의 수질은 너무 깨끗해서 깜짝 놀랐습니다.  조용한 힐링에는 최고의 호텔이라고 생각합니다. 
9.2,"저는 6세 쌍둥이 애들과 2박 하였습니다.
먼저 지은지 얼마 안된 숙소라 그런지 숙소 위생상태에 매우 만족스러웠으며  유모차와 침대가드를 부탁드렸는데 흔쾌히 설치해주셨어요.
그리고 아이들이 수영장 이용이 용이하게 방을 주셔서 얼마나 감사한지...
또 실내 수영장도 이틀이나 이용하였는데 오가는 길이 실외임에도 불구하고 아이들과 아름다운 풍경을 바라보며 뛰어보는 신나는 추억을 만들었습니다.
저는 재방문의사 100프로 입니다."
9.6,디럭스 프리미어 룸이라 방도 넓고 욕조도 있어서 편히 쉬다 갑니다.
9.6,실외 수영장이 최고입니다.
9.2,"에코랜드를 이용할 예정이라면 하루쯤 머물러도 정말 좋은 곳. 수영장도 훌륭해요~ 여름에
강추!! 풍경도 인피니티풀도 좋아요^^"
10.0,위치는 좀 아쉬웠지만 정말 최고였어요. 아이가 특히나 너무 좋아했구요. 그래서 또 가고 싶어지는 숙소에요. 
8.0,"숙소의 외관이 정말 예쁘고 멋있었어요~~
가격도 5성급 호텔 대비 합리적이어서 대만족했어요~ 조식먹을떄 창가쪽은 뷰가 멋져요! 계속 청결함을 유지해주세요"
9.6,매우 흡족한 숙소와 식사
9.2,숙소내부도 예쁘고 잘되어있고 수영장도 항시 오픈되어있어요. 다만 외진곳에 있어서 어딘가 포장해서 오지않는 이상 먹거리를 내부에서 사먹어야하는데 선택지가 많지않네요ㅠ 그래도 이가격에 이런 컨디션의 숙소라니 너무 훌륭합니다. 직원분들도 모두 너무 친절하셨어요:)
4.8,"연휴라 만실이긴 했으나
추운 날 뜨거운 물이 안나와 컴플레인 제시했으나 기다리란 말뿐 그 어떤 제스쳐도 답례도 없었어요 넘 당황스럽더라고요;;"
8.4,"시설  친절도  위생 100점

위치가 외곽이라 배달이나 나가서 장봐오는 불편함이 있음

호텔에서만 식사  휴식  물놀이 할 계획이라면 100점"
8.8,수영장 이용해보려고 1박 예약했는데 물도 따뜻하고 좋았습니다!
9.2,캐슬동 더블침대2개  방 정말 크고 화장실 넓어요. 깨끗하고 룸컨디션 좋습니다. 어메니티도 특별해요. 온수 수영장 저희는 너무 만족  직원들 친절  투숙객 에코랜드 50프로 할인!! 재방문 의사 100프로!! 위치가 단점인데 주변에 아무것고 없음  지하 카페 비싸고  편의점 같은곳도 비싸요. 5성급에 맞는 레스토랑이겠지만 가격이 너무 비쌉니다. 객실 넓고 청결  수영장 온수 좋아요. 단점은 음식 먹을게 없고 카페  편의점 비쌈 그래도 인원대비 가격에 수영장만 이용한다면 가성비 굿
9.2,조용하고 깨끗하고 좋아요 
9.6,"숙소컨디션도 좋고 건물자체가 너무 아름다워요.
야외수영장은 진짜 환상적입니다.
온수풀이용이 가능한데 추운날씨에도 너무 좋았어요."
10.0,훌륭했습니다!  야외 수영장  붐비지 않아서 재미나게 놀았습니다.
7.6,숙소안에서 다 해결해야하는데 식사하는데 선택의 폭이 좁아서 아쉽지만 깨끗하고 이국적인 분위기에 숲속에서 힐링하는 기분이었음
9.6,"동화 같은 객실  온수풀  품위 있는 갤러리  아름다운 주변 환경과 어울리는 격조높은 호텔 최고였습니다.
"
10.0,"가심비 라는 단어가 적합한 호텔이에요
제주여행 일정이 빠듯해서 잠만 잘 숙소로 구한건데 호캉스로 즐겨도 좋았을거란 생각이 많이 들었습니다. 다음에 다시 숙박해보기로! "
10.0,미쳤다 에코랜드 제주도 여행은 앞으로 여기만 갈듯
10.0,깔끔하고 무엇보다 수영장과 디너뷔페가 정말 맛있었어요  이후에도 부모님과 한 번 더 방문했었는데 두 분도 만족완전
9.2,직원분들 친절하고 놀거리 볼거리가 호텔안에 많네요
9.6,"온수풀 하나보고 덜컥 예약했는데  부대시설부터 위생까지 너무 완벽했구요.
조식 너무맛있었어요~~!
재방문 의사 200프로 있습니다~^^"
8.8,깨끗하고 전반적으로 너무 만족스러웠어요
10.0,"초등이하 아이들이 있는 가족 여행이라면 진심 추천합니다.

밤 늦게 까지 운영하는 수영장(온수)  편의점  베이커리..   그리고 에코랜드 걷기 여행.. 머 하나 만족하지 않은게  없네요.

한가지 아쉬운건 수영장에 샤워실이 있고  비치타올을 주는데도 손님들이 호텔 가운과 (부직포)슬리퍼를 신고 젖은 상태로 숙소와 수영장을 오가는건 아이들이 보기에 좋아보이지 않았습니다.

신축 숙소인 만큼 다음 손님을 위해 깨끗하게 사용하는 에티켓이 필요해 보입니다."
7.6,"가족과수영장 부대시설이용으로2박하기 좋음
시내와거리가 있어 여행중 이동시간으로 잡아먹는 시간이 많음"
9.2,담에 또 오고싶은 곳입니다
9.6,가성비 5성급이란 말이 이해가 되었던 에코랜드호텔  숙소가 좀 안쪽에 있지만 그래서 고요하고 차분한 느낌이 들어서 좋았어요. 조식 추가했는데 만족스러웠고  겨울에도 따뜻한 온수풀을 사용할 수 있어서 젤 만족스러워요!! 가족들도 다 만족했습니다. 다음에도 기회되면 방문하고 싶어요~
10.0,눈이 많이 왔는데 제설도 잘 해 주시고 만족했어요. 수영장 가는 길ㅇㅣ 춥다는 후기를 보았는데.. 정말 춥고 살짝 열악해요 ㅠㅠ 수영정 자체는 좋아요! 물도 따뜻해요! 
9.6,좋아요. 위치가 애매한점은 있지만 자연도 좋고 시설도 좋네요
8.8,밤 늦게까지도 수영장이 오픈해서 겨울이지만 아주 즐겁게 지내다 왔어요. 뷔페 이용하지 않으면 식사 해결이 조금 어렵습니다. 전자레인지도 공용으로 하나만 있어서 포장 음식이 있다면 따로 지하에 내려와서 데워야해요. 하지만 직원분들이 정말 친절하고 아이랑 즐겁게 지내다가 갑니다. 저희는 셔틀을 잘 이용했는데 아무도 이용을 안하시더라고요? ㅋㅋ 공항까지 다이렉트로 40분정도로 날아서 도착했습니다. 조천 쪽으로만 여행했는데 여러곳을 여행하신다면 별로지만 관광보다는 힐링을 선택하신다면 아주 적합한 숙소입니다. 
9.6,한라산 등반 후 가까운 곳이여서 숙박을 했습니다 위치도 가깝고 조식도 맛있고 물놀이도 아주 즐겁게 했어요 정말 좋은 추억 만들었습니다
9.2,"다른말 필요없이 추천합니다.
수영장  시설도 너무 좋았어요."
9.6,"부모님과 함께 갔는데 부모님이 까다로워서 걱정했는데 수영장 온수풀에서  수영도 재밌게하시고 산책도하고 즐겁게 보냈어요
그리고 입맛 까다로운 엄마가 조식에서 나온 베이커리 진짜 맛있다고 계속 말하고 성게미역국이랑 보말죽 맛있다고 여러번 말하더라구요
수영장 뷰도 너무 좋고 설날쯤이나 주말에 또 예약해서 가족여행 갈 예정입니다

특히  도착해서 차 내리자마자 호텔 입구에서 맞아주신 직원분이 너무너무 친절해서 호텔에 대한 이미지가 넘 좋았어요👍
다른 호텔도 친절하긴한데  여긴 딱 내리자마자 친절해주시니까 또 가고싶더라구요 ㅜㅜㅜ 
담엔 무조건 2박 이상 할거에요!! 최고"
9.6,저렴한 가격에 4명의 친구들이 이용하기에 너무나 좋았어요.  주변 풍경도 멋지고 객실 만족도도 매우 높아요. 조식도 맛있고 좋아요.  저녁에 수영장도 좋았는데 락카룸에서 수영장까지 이동 할때 너무 추워서 깜짝 놀랐네요.  아무튼 전체적으로 너무 좋아서 3월에 또 이용 예정입니다. 
9.6,"가족분들이랑 가기진짜
최고에여 처음에는 위치가 좀 그랬는데 오히랴 프라이빗하고 좋은거같아요 안에서 즐길수 있는것도 넘나 많고 힐링했습니당 ㅋ"
8.8,"위치는 좀 외지지만
내륙쪽에서 이곳저곳 다닐때는 좋네요"
10.0,독특하고 세련된 에코랜드 숙소에서의 행복한 추억 감사합니다.
8.8,생긴지 오래되지 않은 만큼 깨끗하고 관리가 잘 되어있어요!
10.0,너무 좋아서 다음에 또 가고싶어요
9.6,"유럽의 성을 연상케하는 에코랜드 호텔은 깨끗하고 따뜻한 느낌의 호텔이었다.
룸 컨디션도 좋고 수영장  갤러리도 좋았음.
조식도 가격대비 굿~~~"
10.0,"1박만 한 걸 정말 후회 합니다..
부대시설도 좋고 직원들도 친절했으며
겨울인데도 불구하고 온수풀에서 너무 즐겁게 놀다 갑니다!
에코랜드 티켓도 제공해주셔서 비가 오긴 했지만 너무 재밌게 구경도 했습니다 :)
다음에 또 제주에 오게 된다면 에코랜드호텔로 올거예요!"
9.6,"남자친구와 제주도 여행을 위해서 예약했던 숙소입니다. 당일 비가 꽤 오고  겨울이라 나름 쌀쌀했는데도 정말 최고의 시간을 보내다 왔습니다.

수영장은 뭐...말할 것도 없고  객실 상태도 너무 깨끗하고 꼭 해외에 온 것 같은 느낌이었어요. 숙소 전반적으로 걸어다니는 것만으로도 기분이 좋아질 정도로 잘 꾸며져 있고  비성수기라 금액도 저렴하게 잘 이용했는데 금액 대비 너무나 훌륭했습니다. "
8.8,"시내에서 먼 곳에 위치한 점 
매일 조식을 먹기에는... 좀 부담스러운 점 
호수를 끼고 있고 구조상 아주 살짝 습한 점을 제외하면 호캉스로 아주 좋습니다.
지난 10월에 가고 4월에 부모님과 다시 갈려고 방금 예약했어요."
10.0,"12/25 폭설 일 때 고립될 것 같았는데 호텔에서 체인 구매후 하나하나 체결해주시는 모습에 너무 감동이었습니다! 두번째 방문이었는데  객실 정말 깨끗하고 넓고 좋았습니다 :) 
너무 추워 야외 수영장 온도가 올라가지않아 사용은 못했지만 나중에 또 방문해볼 계획입니더!"
7.6,오름과 한라산  어승생악 등 걷기 여행에 최적인 숙소네요.  특히 침대와 침구가 너무 만족스러웠어요. 여행지에서 이렇게 꿀잠 자기는 오랜만. 다음에도 또 가려구요. 
8.8,"올해 기회가 되면 재방문하려구요.
느긋하게 쉬기 좋은 호텔이에요."
8.8,수영장 이동이 야외를 나와야 해서 조금 불편했지만  그외 룸/시설 깔끔하고 좋았어요. 바로 근처에 식당이 없어 차타고 이동 필요
9.6,조용하고 청결하고 친절하고 아늑한 집처럼 따스한 숙소였고 온돌이라서 부모님 너무 좋아했어요:)
9.6,모든게 완벽한 호텔 가성비  청결  직원   부대시설 만족 그이상 입니다. 단지 위치가 약간 외진 곳에 있어서 들어갈때 약간의 간식을 챙기면 좋을거 같아요 
10.0,"수영장이나 안에 모두 부대시설 만족해요.
방은 생각보다 좀 작은느낌이있었는데 그래도 화장실이나 청결에 만족했어요🩷"
9.6,호텔안에서 이것저것 다 즐길수 있어서 좋았고 룸컨디션도 너무좋고 가성비갑!!!
8.8,"한라산을 배경으로 한 지중해풍의 호텔 건물이 너무 예뻐요.

한라산 너머로 비쳐오는 빛줄기가
수영장에 금빛물결로 반짝이며 그 위로 수증기가 피어오르는 1월의 수영장은 몽환적인 분위기를 연출합니다.

1박이 너무 아쉬운 시간이었어요.
다음에는 좀 더 길게 와서 예쁜 호텔의 산책로와 수영장 그리고 여휴를 만끽하려고합니다."
9.2,깨끗하고 테마파크도 잘 되어 있네요~
10.0,산속에 조용하고 안락한 분위기 
9.6,"좋아요

수영장 물이 넘 차가워요"
10.0,3박 4일로 제주도를 왔는데 돌아다녀본 호텔 중에 서비스  조식  풍경  수영장  방 컨디션까지 빠지는 거 없이 최고로 만족한 숙소였어요 ㅎㅎ 다음에 또 올거에요
10.0,숙소 깔끔하고  구경할 곳들이 너무 많아서 좋았어요! 조식도 메뉴 다양하고  수영장도 좋았습니다.
7.6,"아이들과 다녀왔는데 좋았어요
다만 객실로가는 길이 너무 멀어서 조금 힘들었어여ㅠㅠ"
9.2,"겨울에 온수풀 무료이용되는 호텔 위주로 알아봤는데 에코랜드 호텔이 생긴지 얼마 되지 않아 깔끔하고 온수풀도 무료로 이용할 수 있어서 예약했습니다. 
룸에서 온수풀 가는 길목이 실내로 연결되어있지 않아서 그게 좀 불편했지만 탈의실이나 샤워장도 깔끔하게 관리 되고 있어서 그정도는 감수 할 수 있었습니다. 
한가지 아쉬운건. 목욕할 수 있는 사우나장이 없다는게 좀 아쉬웠습니다. 
조식은 전날 미리 예약결제 하면 20프로 할인해줍니다. 
궁금해서 한번 이용해봤는데. 이 호텔 음식에 진심인 곳이네요. 샐러드 채소나 과일들 너무 신선하고요. 빵종류 많았고 육수 장인이 계신지 쌀국수랑 육개장 넘나 맛나네요! 조식도 넘 만족스럽습니다. 
호텔내 베이커리는 가격이 너므너무비싸지만 맛은 있더라고요! 아침마다 파티쉐들이 오픈주방에서 빵 만드는걸 볼 수 있습니다. 
매점은 좀 비싼 편이에여. 맥주같은건 미리 장봐서 들어오시는걸 추천합니다. "
10.0,호텔 컨디션도 좋고 주변환경도 좋았습니다
9.6,"아이랑 키즈존 놀이방 책방 이용하니 너무 좋아하고  수영장 뷰 환상입니다. 
에코랜드 산책 하기도 좋아요.
굳이 기차 안타실분은 풍차까지만 산책 다녀오셔도 될듯하고 다 둘러보실분은 50% 할인 받아서 다녀오시면 돼요"
8.8,처음 직원분들의 응대가 친절해서 기분좋게 체크인 했어요! 부모님과 함께하는 여행이라 호텔에 가장 신경을 썼는데  룸이 넓고 깨끗했어요! 화장실은 변기가 있는 곳과 샤워기가 있는 곳으로 나누어져 있어요. 캐리어를 펼쳐도 자리가 넉넉할 정도로 여유 있었어요. 그리고 이 호텔을 선택한 두 번째 이유였던 수영장!! 겨울 저녁에 이용했음에도 따뜻해서 좋았어요! 다만 야외 자쿠지의 경우에는 크기가 작아서 그런지.. 락스 냄새가 심하게 났어요 ㅠㅠ 샤워를 하고 나와도 손에 남아있을 정도.. 실내 수영장도 락스 냄새가 좀 났네요ㅠㅠ 야외 큰 수영장과 인피니티 풀은 괜찮았어요. 그리고 샤워시설도 잘 되어 있어서 좋았네요^^ 호텔 내에 기념품샵  작지만 알찬 피트니스 센터  레스토랑 까지 있어서 편하게 이용했어요! 너무너무 편하고 좋은 시간 보냈지만 가장 큰 단점은..! 위치가 도로에서 좀 떨어져있어요. 도로 입구에서 호텔까지 차를 타고도 5분 넘게 걸려요.. 택시가 잘 잡히기는 하지만 나가고 들어올 때 위치가 조금 불편했다는 점! 요 점만 빼면 너무 만족스러웠습니다 제주 여행 때 추천해요!!
8.4,조용히 휴식을 취하기 좋은 호텔~ 단 바닥이 세면(?)바닥이고 신발벗는 경계가 없는게 아쉽습니다. 야외 온수풀에서 즐거운 시간을 보낼수 있어요~
10.0,룸컨디션 뷔페 서비스 모두 만족합니다~
9.2,너무 좋아서 겨울마다 방문중입니다. 호텔 식사도 좋고  수영장도 좋아요
8.8,깔끔하고 놀기 좋았습니디ㅣ
10.0,"Everything was sooooooo perfect !
The hotel looks like a castle within the lake sothat it was soooo pretty!! :D Plus  It was so cozy and clean ! The most impressive point is that each room was large enough to stay in whole day without feeling any inconvenience
I really want to recommend registers to visit the restaurant ☺️"
9.6,깨끗하고 편안히 잘 이용하고 왔습니다. 옆의 에코랜드도 같이 이용하면 더 좋은 것 같아요.
8.0,"저렴하게 예약 잘 해서 잘 놀다가요~
전국 소노리조트만 이용하다가 에코랜드 방문때 호텔 짓는거 보고 한번 와봐여지 해서 이번에 저렴하게 잘 예약했어요.
우선 갸울에 야외 풀장이 적정온도 온수로 운영돼서 춥지 않게 이틀동안 잘 이용했어요.
다른 곳에 비해 풀장도 넓고 비치타올도 무료대여고 풀방 이용도 투숙객 무료 이용이라 좋았어요~ 다른곳은 투숙객이여도 이용요금을 내야해서 항상 부대시설 이용요금이 많이 나가서 부담이 좀 됐거든요.
모든 부대시설 어설프지 않고 퀄리티 아주 좋은 호텔이예요.
직원분들 다 능숙하고 친절하시고요~
다만 마지막날밤 새벽에 저희방 조명 시스템이 고장나서 방 전체가 불이 커진채로 깜박깜박 거리기 시작했어요.
결국 새벽 2시에 다른 방으로 짐을 다 싸서 옮겼는데 다음날 체크아웃할때 전달된 사항이 없는 것 같더라고요.
속직히 그 난리에 밤잠 설쳐서 마지막날은 클레임 걸고 숙박비 환불 받을까 했지만 잘 놀다 가서 그냥 넘어갑니다.
직원들 인수인계 받을때 죄송하다는 말 한마디만 들었음 이렇게 찝찝하게 나오진 않았을텐데 그 점만 개선이 좀 되면 좋겠어요.
그래도 재빙문의사는 있습니다~"
8.4,수영장 주변 경치가 동남아 온듯한 느낌이라  더 즐겼어여 ^^  입실 전에 수영장 이용 가능해서  미리 수영장가서 이쁜 사진 남기기도 좋은 꿀팁 👍👍
9.6,친절하고 예쁘고 이번에도 모두가 만족했어요
8.0,"룸 - 나쁘지 않음
뷰 - 레이크뷰라고 했는데  호수 살짝만 보임
주변 식당 - 차로 15분 가량 이동 필요
수영장 - 최고
에코랜드 - 경치 너무 예쁘고 좋아요"
6.8,"대체로 만족하나 먹거리가 부족함
다양하지 않고 편의점에 놀라운 가격을 볼수있음"
9.2,가격대비 부대시설과 룸 컨디션 등이 만족스럽습니다. 
9.6,편히 잘 쉬다왔어요
9.6,"인테리어ㆍ청결상태ㆍ인피니티풀까지
힐링그자체입니다"
8.4,룸상태 깨끗하니 좋았어요. 아이와 둘이 처음 여행이라 좋은 숙소에 묵고 싶어서 선택했는데 저도 좋았지만 아이도 무척 좋아했습니다. 추운겨울 따뜻한 야외 수영장도 인상 깊었습니다. 물이 조금 더 따뜻했으면 좋았겠다는 개인적인 생각이 들었지만 수영장 자체는 좋았어요. 또 제주 여행을 간다면 묵고싶은 숙소입니다.^^
10.0,"쾌적한 호텔 환경과 연말임에도 불구하고 너무 북적이지도 않았고 룸서비스로 먹은 음식도 정말 맛있게 먹었습니다😊
크리스마스 시즌이어서 아이들 쿠킹클래스가 있어 참여했는데 3만원이 너무 싸게 느껴지게 다양한 수업 진행해주셨어요~
수영장도 사람이 많지않고 따뜻해서 아이들이 체크아웃하는 다음날까지 알차게 놀다왔어요😍
다음번에도 에코랜드호텔 이용하겠습니다🙇🏻‍♀️"
10.0,"수영장 꼭 이용하고싶어서
여기 예약미리하고 한달전부터 기대했습니다
방 깨끗하고 호수뷰이쁘고
유럽같아요
수영장도 좋고
석식 뷔페 진짜 맛있었어요ㅎㅎ
최고의 기념일을 보냈습니다
강추"
8.8,숙소주변에 먹거리 놀거리가 없어 별점을 조금뺏어요.   숙소업그레이드 해줘서 좋았는데 풀장에서 너무멀었습니다.
10.0,"봄에 방문 했음 더더욱 좋았을텐데
추운 겨울에도 레이크와 숲이 넘 멋있어서 아름답고 좋았어요!
레이크뷰는 진리입니다.
호텔 안에 부대시설도 적당히 있어서 좋고 
특히 수영하는 곳이 넘 좋아요
근데 너무 어린 아이는 야외에서 수영 하기엔 겨울엔 추워서 실내수영장만 이용 가능해요 :)"
8.0,깨끗하고 직원들이 친절해요 
6.0,겨울에 가기엔 뭔가 100프로 즐길수 없어서 그런지 아쉬움이 큰 호텔입니다. 넓고 멋진 수영장을 100프로 활용할수 없으니 더 그런듯합니다. 5살 아이를 데리고 갔고 호텔 인원추가비용이 있었으며  호텔 석식뷔페 이용했습니다. 36개월 이상의 경우 12살 까지는 동일한 금액이다 보니   소인이 먹을수 있는 음식수에 비해 금액이 비싼 편입니다. 가격을 세분화하거나 키즈 전용 음식을 좀더 구비한다면 가족여행객의 석식 이용 증가에 많은 도움이 되지 않을까 싶습니다. 상세페이지에서는 12살 이하의 인원추가 비용이 2천원으로 기재되어있어 수정이 필요할듯 합니다.  여름 이외의 계절엔 비추천이나  여름엔 한번더 방문하고 싶은 맘이 들어 추천을 했습니다.  ps. 슈페리얼 트윈룸(업그레이드) 의 뷰는 도로뷰였습니다. 에코랜드로 들어오는 도로가 보입니다.  로비까지 5분정도 걸어야하며  로비에서 가까운 동일 객실의 경우 건물 벽뷰로 가장 저렴한 방이기 때문에 추천하지 않는다는 얘기를 들었습니다.  하지만 거의 모든 시설이 로비쪽에 있기 때문에 가족 여행객의 경우 뷰를 포기하시고 로비와 가까운 방을 배정받는게 가족 화목에 도움이 될듯 합니다.
10.0,5성급호텔에 가습기가 없는경우는 처음이였지만.. 뭐 나름 그거빼곤 다 만족햇어요
9.2,이 가격에 이런 시설이라니 부모님 모시고 가기에도 좋을 것 같아요
8.8,"가격이 저렴해서 기대를 많이 안했는데 
너무 만족하고 왔어요 
이용객 온수풀 무료인점  조식가성비도 최고였구요  아이동반가족이 머물기에 룸도 충분히 넓었습니다  
아이 1명과 퀸사이즈 침대 2개 그리고 여유공간도 좋았어요"
10.0,최고임
10.0,"우선 숙소 컨티션 최상이었고요
자유로이 풀이용 넘나유용했습니다 ^^
가성비 최고~ 👍 "
9.6,"한해마무리 차 온 연말여행
너우좋았습니다
석식뷔페도가성기갑이였구요
침구도 아주만족합니다
다만수영장 물온도가 너무 낮고 
온수풀도 온도가 높지않아  수영장이용하는데 어려움이 있었습니다"
9.2,"가성비가 너무 좋은
호텔이였어요 디너 뷔페도 용띠할인기간이라 저렴하게 잘 먹었어요 추천추천 또 방문하고 싶은 숙소에요 "
9.6,"에코랜드 안쪽에 위치해 있는 깨끗한 호텔입니다
차소리조차도 없는 아주 조용해서 좋았고 그렇다고 부대편의시설 없는게 아니라 수영도 하고 부페에서 식사도하고 노래방에서 노래도 부르고 정말 편하게 있다 왔습니다
재방문 의사 물론 있습니다"
